WITH [
{startGid: 'g1', endGid: 'w4', type: 'IsWrittenBy'},
{startGid: 'g2', endGid: 'w4', type: 'IsWrittenBy'},
{startGid: 'g3', endGid: 'w37', type: 'IsWrittenBy'},
{startGid: 'g4', endGid: 'w4', type: 'IsWrittenBy'},
{startGid: 'g5', endGid: 'w63', type: 'IsWrittenBy'},
{startGid: 'g6', endGid: 'w37', type: 'IsWrittenBy'},
{startGid: 'g7', endGid: 'w4', type: 'IsWrittenBy'},
{startGid: 'g8', endGid: 'w4', type: 'IsWrittenBy'},
{startGid: 'g9', endGid: 'w63', type: 'IsWrittenBy'},
{startGid: 'g10', endGid: 'w23', type: 'IsWrittenBy'},
{startGid: 'g11', endGid: 'w4', type: 'IsWrittenBy'},
{startGid: 'g12', endGid: 'w63', type: 'IsWrittenBy'},
{startGid: 'g13', endGid: 'w23', type: 'IsWrittenBy'},
{startGid: 'g14', endGid: 'w4', type: 'IsWrittenBy'},
{startGid: 'g15', endGid: 'w63', type: 'IsWrittenBy'},
{startGid: 'g16', endGid: 'w63', type: 'IsWrittenBy'},
{startGid: 'g17', endGid: 'w23', type: 'IsWrittenBy'},
{startGid: 'g18', endGid: 'w37', type: 'IsWrittenBy'},
{startGid: 'g19', endGid: 'w4', type: 'IsWrittenBy'},
{startGid: 'g20', endGid: 'w63', type: 'IsWrittenBy'},
{startGid: 'g21', endGid: 'w63', type: 'IsWrittenBy'},
{startGid: 'g22', endGid: 'w23', type: 'IsWrittenBy'},
{startGid: 'g23', endGid: 'w5', type: 'IsWrittenBy'},
{startGid: 'g24', endGid: 'w23', type: 'IsWrittenBy'},
{startGid: 'g25', endGid: 'w63', type: 'IsWrittenBy'},
{startGid: 'g26', endGid: 'w30', type: 'IsWrittenBy'},
{startGid: 'g27', endGid: 'w65', type: 'IsWrittenBy'},
{startGid: 'g28', endGid: 'w47', type: 'IsWrittenBy'},
{startGid: 'g29', endGid: 'w59', type: 'IsWrittenBy'},
{startGid: 'g30', endGid: 'w37', type: 'IsWrittenBy'},
{startGid: 'g31', endGid: 'w5', type: 'IsWrittenBy'},
{startGid: 'g32', endGid: 'w5', type: 'IsWrittenBy'},
{startGid: 'g33', endGid: 'w63', type: 'IsWrittenBy'},
{startGid: 'g34', endGid: 'w23', type: 'IsWrittenBy'},
{startGid: 'g35', endGid: 'w59', type: 'IsWrittenBy'},
{startGid: 'g36', endGid: 'w63', type: 'IsWrittenBy'},
{startGid: 'g37', endGid: 'w17', type: 'IsWrittenBy'},
{startGid: 'g38', endGid: 'w23', type: 'IsWrittenBy'},
{startGid: 'g39', endGid: 'w37', type: 'IsWrittenBy'},
